Crop,District,Year,Season,Area(Hectare),Production(Tonne),Yield(Tonne/Hectare)
Bajra,Anantapur,2014 - 2015,Kharif,1752,1028,0.59
Bajra,Anantapur,2015 - 2016,Kharif,3226,3326,1.03
Bajra,Anantapur,2016 - 2017,Kharif,2467,1258,0.51
Bajra,Anantapur,2017 - 2018,Kharif,5261,7034,1.34
Bajra,Anantapur,2018 - 2019,Kharif,2979,3447,1.16
Bajra,Anantapur,2019 - 2020,Kharif,2241,3431,1.53
Bajra,Anantapur,2020 - 2021,Kharif,2427,3432,1.41
Bajra,Chittoor,2014 - 2015,Kharif,2071,4622,2.23
Bajra,Chittoor,2015 - 2016,Kharif,2374,6669,2.81
Bajra,Chittoor,2016 - 2017,Kharif,2242,6188,2.76
Bajra,Chittoor,2017 - 2018,Kharif,2104,4810,2.29
Bajra,Chittoor,2018 - 2019,Kharif,1830,3958,2.16
Bajra,Chittoor,2019 - 2020,Kharif,2085,7717,3.7
Bajra,Chittoor,2020 - 2021,Kharif,3269,9029,2.76
Bajra,East godavari,2014 - 2015,Kharif,58,75,1.29
Bajra,East godavari,2015 - 2016,Kharif,65,62,0.95
Bajra,East godavari,2016 - 2017,Kharif,78,86,1.1
Bajra,East godavari,2017 - 2018,Kharif,61,68,1.11
Bajra,East godavari,2018 - 2019,Kharif,90,93,1.03
Bajra,East godavari,2019 - 2020,Kharif,5,6,1.2
Bajra,East godavari,2020 - 2021,Kharif,6,5,0.83
Bajra,Guntur,2014 - 2015,Kharif,689,758,1.1
Bajra,Guntur,2015 - 2016,Kharif,1556,3179,2.04
Bajra,Guntur,2016 - 2017,Kharif,2219,1267,0.57
Bajra,Guntur,2017 - 2018,Kharif,1273,1192,0.94
Bajra,Guntur,2018 - 2019,Kharif,67,95,1.42
Bajra,Guntur,2019 - 2020,Kharif,18,36,2
Bajra,Guntur,2020 - 2021,Kharif,870,995,1.14
Bajra,Kadapa,2014 - 2015,Kharif,1173,3010,2.57
Bajra,Kadapa,2015 - 2016,Kharif,2340,3749,1.6
Bajra,Kadapa,2016 - 2017,Kharif,3610,4220,1.17
Bajra,Kadapa,2017 - 2018,Kharif,5842,12181,2.09
Bajra,Kadapa,2018 - 2019,Kharif,845,1208,1.43
Bajra,Kadapa,2019 - 2020,Kharif,1081,2733,2.53
Bajra,Kadapa,2020 - 2021,Kharif,2841,7117,2.51
Bajra,Kurnool,2014 - 2015,Kharif,5056,7083,1.4
Bajra,Kurnool,2015 - 2016,Kharif,9765,13251,1.36
Bajra,Kurnool,2016 - 2017,Kharif,8413,14479,1.72
Bajra,Kurnool,2017 - 2018,Kharif,7885,15305,1.94
Bajra,Kurnool,2018 - 2019,Kharif,6612,4827,0.73
Bajra,Kurnool,2019 - 2020,Kharif,6529,14886,2.28
Bajra,Kurnool,2020 - 2021,Kharif,4278,5878,1.37
Bajra,Prakasam,2014 - 2015,Kharif,10611,10887,1.03
Bajra,Prakasam,2015 - 2016,Kharif,10744,24056,2.24
Bajra,Prakasam,2016 - 2017,Kharif,16399,32568,1.99
Bajra,Prakasam,2017 - 2018,Kharif,17246,35027,2.03
Bajra,Prakasam,2018 - 2019,Kharif,6607,5272,0.8
Bajra,Prakasam,2019 - 2020,Kharif,7178,16495,2.3
Bajra,Prakasam,2020 - 2021,Kharif,9810,28557,2.91
Bajra,Spsr nellore,2014 - 2015,Kharif,622,1663,2.67
Bajra,Spsr nellore,2015 - 2016,Kharif,371,1350,3.64
Bajra,Spsr nellore,2016 - 2017,Kharif,1388,5186,3.74
Bajra,Spsr nellore,2017 - 2018,Kharif,1802,4801,2.66
Bajra,Spsr nellore,2018 - 2019,Kharif,219,364,1.66
Bajra,Spsr nellore,2019 - 2020,Kharif,173,472,2.73
Bajra,Spsr nellore,2020 - 2021,Kharif,1273,3717,2.92
Bajra,Srikakulam,2014 - 2015,Kharif,196,522,2.66
Bajra,Srikakulam,2015 - 2016,Kharif,176,444,2.52
Bajra,Srikakulam,2016 - 2017,Kharif,125,420,3.36
Bajra,Srikakulam,2017 - 2018,Kharif,87,291,3.34
Bajra,Srikakulam,2018 - 2019,Kharif,84,140,1.67
Bajra,Srikakulam,2019 - 2020,Kharif,83,127,1.53
Bajra,Srikakulam,2020 - 2021,Kharif,40,90,2.25
Bajra,Visakhapatanam,2014 - 2015,Kharif,2395,2170,0.91
Bajra,Visakhapatanam,2015 - 2016,Kharif,2506,2448,0.98
Bajra,Visakhapatanam,2016 - 2017,Kharif,1731,1816,1.05
Bajra,Visakhapatanam,2017 - 2018,Kharif,1696,2047,1.21
Bajra,Visakhapatanam,2018 - 2019,Kharif,1517,1716,1.13
Bajra,Visakhapatanam,2019 - 2020,Kharif,1057,1101,1.04
Bajra,Visakhapatanam,2020 - 2021,Kharif,1214,1162,0.96
Bajra,Vizianagaram,2014 - 2015,Kharif,132,95,0.72
Bajra,Vizianagaram,2015 - 2016,Kharif,196,356,1.82
Bajra,Vizianagaram,2016 - 2017,Kharif,90,110,1.22
Bajra,Vizianagaram,2017 - 2018,Kharif,110,160,1.45
Bajra,Vizianagaram,2018 - 2019,Kharif,82,92,1.12
Bajra,Vizianagaram,2019 - 2020,Kharif,34,41,1.21
Bajra,Vizianagaram,2020 - 2021,Kharif,31,30,0.97
Cotton,Anantapur,2014 - 2015,Kharif,73734,103779,1.41
Cotton,Anantapur,2015 - 2016,Kharif,60154,100071,1.66
Cotton,Anantapur,2016 - 2017,Kharif,31691,25977,0.82
Cotton,Anantapur,2017 - 2018,Kharif,45438,128798,2.83
Cotton,Anantapur,2018 - 2019,Kharif,47976,66591,1.39
Cotton,Anantapur,2019 - 2020,Kharif,51850,15523,0.3
Cotton,Anantapur,2020 - 2021,Kharif,40424,35183,0.87
Cotton,Chittoor,2014 - 2015,Kharif,308,723,2.35
Cotton,Chittoor,2015 - 2016,Kharif,435,761,1.75
Cotton,Chittoor,2016 - 2017,Kharif,517,1311,2.54
Cotton,Chittoor,2017 - 2018,Kharif,328,877,2.67
Cotton,Chittoor,2018 - 2019,Kharif,177,218,1.23
Cotton,Chittoor,2019 - 2020,Kharif,157,82,0.52
Cotton,Chittoor,2020 - 2021,Kharif,28,78,2.79
Cotton,East godavari,2014 - 2015,Kharif,22433,47597,2.12
Cotton,East godavari,2015 - 2016,Kharif,20565,60153,2.93
Cotton,East godavari,2016 - 2017,Kharif,12743,33744,2.65
Cotton,East godavari,2017 - 2018,Kharif,16364,35740,2.18
Cotton,East godavari,2018 - 2019,Kharif,11933,31637,2.65
Cotton,East godavari,2019 - 2020,Kharif,12896,6617,0.51
Cotton,East godavari,2020 - 2021,Kharif,6962,15995,2.3
Cotton,Guntur,2014 - 2015,Kharif,206374,1075856,5.21
Cotton,Guntur,2015 - 2016,Kharif,198220,768744,3.88
Cotton,Guntur,2016 - 2017,Kharif,141856,654201,4.61
Cotton,Guntur,2017 - 2018,Kharif,183735,802213,4.37
Cotton,Guntur,2018 - 2019,Kharif,176679,743399,4.21
Cotton,Guntur,2019 - 2020,Kharif,182408,167541,0.92
Cotton,Guntur,2020 - 2021,Kharif,162789,458324,2.82
Cotton,Kadapa,2014 - 2015,Kharif,34346,57550,1.68
Cotton,Kadapa,2015 - 2016,Kharif,32753,46665,1.42
Cotton,Kadapa,2016 - 2017,Kharif,18840,17430,0.93
Cotton,Kadapa,2017 - 2018,Kharif,24449,17720,0.72
Cotton,Kadapa,2018 - 2019,Kharif,10940,22268,2.04
Cotton,Kadapa,2019 - 2020,Kharif,13410,9576,0.71
Cotton,Kadapa,2020 - 2021,Kharif,15227,15625,1.03
Cotton,Krishna,2014 - 2015,Kharif,55571,261650,4.71
Cotton,Krishna,2015 - 2016,Kharif,52784,200829,3.8
Cotton,Krishna,2016 - 2017,Kharif,37312,159453,4.27
Cotton,Krishna,2017 - 2018,Kharif,48357,195830,4.05
Cotton,Krishna,2018 - 2019,Kharif,47109,174431,3.7
Cotton,Krishna,2019 - 2020,Kharif,48423,37671,0.78
Cotton,Krishna,2020 - 2021,Kharif,47851,111337,2.33
Cotton,Kurnool,2014 - 2015,Kharif,306058,809620,2.65
Cotton,Kurnool,2015 - 2016,Kharif,200123,366412,1.83
Cotton,Kurnool,2016 - 2017,Kharif,176195,531777,3.02
Cotton,Kurnool,2017 - 2018,Kharif,259225,733779,2.83
Cotton,Kurnool,2018 - 2019,Kharif,259498,304183,1.17
Cotton,Kurnool,2019 - 2020,Kharif,274620,153618,0.56
Cotton,Kurnool,2020 - 2021,Kharif,275798,862950,3.13
Cotton,Prakasam,2014 - 2015,Kharif,71520,252407,3.53
Cotton,Prakasam,2015 - 2016,Kharif,58025,163447,2.82
Cotton,Prakasam,2016 - 2017,Kharif,14105,43441,3.08
Cotton,Prakasam,2017 - 2018,Kharif,35076,84281,2.4
Cotton,Prakasam,2018 - 2019,Kharif,38467,77234,2.01
Cotton,Prakasam,2019 - 2020,Kharif,45376,22296,0.49
Cotton,Prakasam,2020 - 2021,Kharif,32175,44541,1.38
Cotton,Spsr nellore,2014 - 2015,Kharif,6615,20463,3.09
Cotton,Spsr nellore,2015 - 2016,Kharif,4617,10969,2.38
Cotton,Spsr nellore,2016 - 2017,Kharif,2124,5169,2.43
Cotton,Spsr nellore,2017 - 2018,Kharif,3863,7591,1.97
Cotton,Spsr nellore,2018 - 2019,Kharif,791,2097,2.65
Cotton,Spsr nellore,2019 - 2020,Kharif,1012,435,0.43
Cotton,Spsr nellore,2020 - 2021,Kharif,2748,7539,2.74
Cotton,Srikakulam,2014 - 2015,Kharif,9563,42122,4.4
Cotton,Srikakulam,2015 - 2016,Kharif,8883,28105,3.16
Cotton,Srikakulam,2016 - 2017,Kharif,7155,24143,3.37
