Crop,District,Year,Season,Area(Hectare),Production(Tonne),Yield(Tonne/Hectare)
bajra,anantapur,2014,kharif,1752,1028.0,0.59
bajra,anantapur,2015,kharif,3226,3326.0,1.03
bajra,anantapur,2016,kharif,2467,1258.0,0.51
bajra,anantapur,2017,kharif,5261,7034.0,1.34
bajra,anantapur,2018,kharif,2979,3447.0,1.16
bajra,anantapur,2019,kharif,2241,3431.0,1.53
bajra,anantapur,2020,kharif,2427,3432.0,1.41
bajra,chittoor,2014,kharif,2071,4622.0,2.23
bajra,chittoor,2015,kharif,2374,6669.0,2.81
bajra,chittoor,2016,kharif,2242,6188.0,2.76
bajra,chittoor,2017,kharif,2104,4810.0,2.29
bajra,chittoor,2018,kharif,1830,3958.0,2.16
bajra,chittoor,2019,kharif,2085,7717.0,3.7
bajra,chittoor,2020,kharif,3269,9029.0,2.76
bajra,east_godavari,2014,kharif,58,75.0,1.29
bajra,east_godavari,2015,kharif,65,62.0,0.95
bajra,east_godavari,2016,kharif,78,86.0,1.1
bajra,east_godavari,2017,kharif,61,68.0,1.11
bajra,east_godavari,2018,kharif,90,93.0,1.03
bajra,east_godavari,2019,kharif,5,6.0,1.2
bajra,east_godavari,2020,kharif,6,5.0,0.83
bajra,guntur,2014,kharif,689,758.0,1.1
bajra,guntur,2015,kharif,1556,3179.0,2.04
bajra,guntur,2016,kharif,2219,1267.0,0.57
bajra,guntur,2017,kharif,1273,1192.0,0.94
bajra,guntur,2018,kharif,67,95.0,1.42
bajra,guntur,2019,kharif,18,36.0,2.0
bajra,guntur,2020,kharif,870,995.0,1.14
bajra,kadapa,2014,kharif,1173,3010.0,2.57
bajra,kadapa,2015,kharif,2340,3749.0,1.6
bajra,kadapa,2016,kharif,3610,4220.0,1.17
bajra,kadapa,2017,kharif,5842,12181.0,2.09
bajra,kadapa,2018,kharif,845,1208.0,1.43
bajra,kadapa,2019,kharif,1081,2733.0,2.53
bajra,kadapa,2020,kharif,2841,7117.0,2.51
bajra,kurnool,2014,kharif,5056,7083.0,1.4
bajra,kurnool,2015,kharif,9765,13251.0,1.36
bajra,kurnool,2016,kharif,8413,14479.0,1.72
bajra,kurnool,2017,kharif,7885,15305.0,1.94
bajra,kurnool,2018,kharif,6612,4827.0,0.73
bajra,kurnool,2019,kharif,6529,14886.0,2.28
bajra,kurnool,2020,kharif,4278,5878.0,1.37
bajra,prakasam,2014,kharif,10611,10887.0,1.03
bajra,prakasam,2015,kharif,10744,24056.0,2.24
bajra,prakasam,2016,kharif,16399,32568.0,1.99
bajra,prakasam,2017,kharif,17246,35027.0,2.03
bajra,prakasam,2018,kharif,6607,5272.0,0.8
bajra,prakasam,2019,kharif,7178,16495.0,2.3
bajra,prakasam,2020,kharif,9810,28557.0,2.91
bajra,spsr_nellore,2014,kharif,622,1663.0,2.67
bajra,spsr_nellore,2015,kharif,371,1350.0,3.64
bajra,spsr_nellore,2016,kharif,1388,5186.0,3.74
bajra,spsr_nellore,2017,kharif,1802,4801.0,2.66
bajra,spsr_nellore,2018,kharif,219,364.0,1.66
bajra,spsr_nellore,2019,kharif,173,472.0,2.73
bajra,spsr_nellore,2020,kharif,1273,3717.0,2.92
bajra,srikakulam,2014,kharif,196,522.0,2.66
bajra,srikakulam,2015,kharif,176,444.0,2.52
bajra,srikakulam,2016,kharif,125,420.0,3.36
bajra,srikakulam,2017,kharif,87,291.0,3.34
bajra,srikakulam,2018,kharif,84,140.0,1.67
bajra,srikakulam,2019,kharif,83,127.0,1.53
bajra,srikakulam,2020,kharif,40,90.0,2.25
bajra,visakhapatanam,2014,kharif,2395,2170.0,0.91
bajra,visakhapatanam,2015,kharif,2506,2448.0,0.98
bajra,visakhapatanam,2016,kharif,1731,1816.0,1.05
bajra,visakhapatanam,2017,kharif,1696,2047.0,1.21
bajra,visakhapatanam,2018,kharif,1517,1716.0,1.13
bajra,visakhapatanam,2019,kharif,1057,1101.0,1.04
bajra,visakhapatanam,2020,kharif,1214,1162.0,0.96
bajra,vizianagaram,2014,kharif,132,95.0,0.72
bajra,vizianagaram,2015,kharif,196,356.0,1.82
bajra,vizianagaram,2016,kharif,90,110.0,1.22
