Crop,District,Year,Season,Area(Hectare),Annual_Temp,Fertilizer(KG_per_hectare),ANNUAL_RAINFALL(Millimeters),Yield(Tonne/Hectare)
bajra,anantapur,2014,kharif,1752,30.5,115.13,575.0,0.59
cotton,anantapur,2014,kharif,73734,30.5,115.13,575.0,1.41
groundnut,anantapur,2014,kharif,550794,30.5,115.13,575.0,0.27
groundnut,anantapur,2014,kharif,122578,30.5,115.13,575.0,0.59
maize,anantapur,2014,kharif,16839,30.5,115.13,575.0,2.54
maize,anantapur,2014,kharif,2693,30.5,115.13,575.0,3.28
ragi,anantapur,2014,kharif,1136,30.5,115.13,575.0,1.51
rice,anantapur,2014,kharif,22658,30.5,115.13,575.0,3.01
turmeric,anantapur,2014,kharif,19,30.5,115.13,575.0,11.74
castor_seed,anantapur,2014,rabi,229,30.5,115.13,575.0,0.57
gram,anantapur,2014,rabi,68092,30.5,115.13,575.0,0.57
moong(green_gram),anantapur,2014,rabi,586,30.5,115.13,575.0,0.82
safflower,anantapur,2014,rabi,310,30.5,115.13,575.0,0.28
sunflower,anantapur,2014,rabi,3386,30.5,115.13,575.0,0.48
bajra,chittoor,2014,kharif,2071,26.5,196.19,709.0,2.23
cotton,chittoor,2014,kharif,308,26.5,196.19,709.0,2.35
groundnut,chittoor,2014,kharif,27,26.5,196.19,709.0,1.63
maize,chittoor,2014,kharif,755,26.5,196.19,709.0,3.31
ragi,chittoor,2014,kharif,4556,26.5,196.19,709.0,0.81
rice,chittoor,2014,kharif,13304,26.5,196.19,709.0,3.34
turmeric,chittoor,2014,kharif,17,26.5,196.19,709.0,11.71
gram,chittoor,2014,rabi,7,26.5,196.19,709.0,1.0
moong(green_gram),chittoor,2014,rabi,384,26.5,196.19,709.0,0.82
sunflower,chittoor,2014,rabi,1310,26.5,196.19,709.0,0.84
bajra,east_godavari,2014,kharif,58,27.5,440.27,719.0,1.29
cotton,east_godavari,2014,kharif,22433,27.5,440.27,719.0,2.12
groundnut,east_godavari,2014,kharif,804,27.5,440.27,719.0,1.61
maize,east_godavari,2014,kharif,367,27.5,440.27,719.0,3.31
ragi,east_godavari,2014,kharif,406,27.5,440.27,719.0,0.95
rice,east_godavari,2014,kharif,226072,27.5,440.27,719.0,3.02
turmeric,east_godavari,2014,kharif,160,27.5,440.27,719.0,7.19
gram,east_godavari,2014,rabi,97,27.5,440.27,719.0,1.93
moong(green_gram),east_godavari,2014,rabi,16204,27.5,440.27,719.0,0.36
sunflower,east_godavari,2014,rabi,379,27.5,440.27,719.0,0.96
bajra,guntur,2014,kharif,689,30.5,415.43,576.0,1.1
cotton,guntur,2014,kharif,206374,30.5,415.43,576.0,5.21
groundnut,guntur,2014,kharif,15754,30.5,415.43,576.0,0.44
maize,guntur,2014,kharif,408,30.5,415.43,576.0,3.27
rice,guntur,2014,kharif,255607,30.5,415.43,576.0,3.91
turmeric,guntur,2014,kharif,4854,30.5,415.43,576.0,8.0
castor_seed,guntur,2014,rabi,11,30.5,415.43,576.0,1.45
gram,guntur,2014,rabi,5945,30.5,415.43,576.0,2.3
moong(green_gram),guntur,2014,rabi,47589,30.5,415.43,576.0,1.29
sunflower,guntur,2014,rabi,86,30.5,415.43,576.0,0.97
bajra,kadapa,2014,kharif,1173,32.5,277.4,607.0,2.57
cotton,kadapa,2014,kharif,34346,32.5,277.4,607.0,1.68
groundnut,kadapa,2014,kharif,999,32.5,277.4,607.0,2.69
maize,kadapa,2014,kharif,4682,32.5,277.4,607.0,4.28
ragi,kadapa,2014,kharif,11,32.5,277.4,607.0,0.91
rice,kadapa,2014,kharif,42124,32.5,277.4,607.0,3.69
turmeric,kadapa,2014,kharif,3285,32.5,277.4,607.0,8.13
castor_seed,kadapa,2014,rabi,25,32.5,277.4,607.0,0.56
gram,kadapa,2014,rabi,68169,32.5,277.4,607.0,0.63
moong(green_gram),kadapa,2014,rabi,4935,32.5,277.4,607.0,0.82
safflower,kadapa,2014,rabi,300,32.5,277.4,607.0,0.31
sunflower,kadapa,2014,rabi,14902,32.5,277.4,607.0,0.71
cotton,krishna,2014,kharif,55571,29.12,435.53,724.0,4.71
groundnut,krishna,2014,kharif,94160,29.12,435.53,724.0,0.72
maize,krishna,2014,kharif,38554,29.12,435.53,724.0,3.6
rice,krishna,2014,kharif,235212,29.12,435.53,724.0,3.35
turmeric,krishna,2014,kharif,1887,29.12,435.53,724.0,11.97
castor_seed,krishna,2014,rabi,20,29.12,435.53,724.0,3.560212528
castor_seed,krishna,2014,rabi,366,29.12,435.53,724.0,0.57
gram,krishna,2014,rabi,769,29.12,435.53,724.0,1.93
moong(green_gram),krishna,2014,rabi,15572,29.12,435.53,724.0,0.79
sunflower,krishna,2014,rabi,15,29.12,435.53,724.0,0.93
bajra,kurnool,2014,kharif,5056,27.65,263.71,759.0,1.4
cotton,kurnool,2014,kharif,306058,27.65,263.71,759.0,2.65
groundnut,kurnool,2014,kharif,2376,27.65,263.71,759.0,1.61
maize,kurnool,2014,kharif,1183,27.65,263.71,759.0,3.63
rice,kurnool,2014,kharif,91569,27.65,263.71,759.0,3.95
turmeric,kurnool,2014,kharif,2037,27.65,263.71,759.0,17.53
gram,kurnool,2014,rabi,143877,27.65,263.71,759.0,1.32
moong(green_gram),kurnool,2014,rabi,1862,27.65,263.71,759.0,0.82
safflower,kurnool,2014,rabi,68,27.65,263.71,759.0,0.44
sunflower,kurnool,2014,rabi,8362,27.65,263.71,759.0,1.23
bajra,prakasam,2014,kharif,10611,27.21,266.6866133,929.8805333,1.03
cotton,prakasam,2014,kharif,71520,27.21,266.6866133,929.8805333,3.53
groundnut,prakasam,2014,kharif,4707,27.21,266.6866133,929.8805333,2.82
maize,prakasam,2014,kharif,132,27.21,266.6866133,929.8805333,3.31
ragi,prakasam,2014,kharif,24,27.21,266.6866133,929.8805333,0.96
rice,prakasam,2014,kharif,31764,27.21,266.6866133,929.8805333,3.83
turmeric,prakasam,2014,kharif,698,27.21,266.6866133,929.8805333,7.2
castor_seed,prakasam,2014,rabi,1064,27.21,266.6866133,929.8805333,0.44
gram,prakasam,2014,rabi,50750,27.21,266.6866133,929.8805333,1.89
moong(green_gram),prakasam,2014,rabi,2274,27.21,266.6866133,929.8805333,0.81
safflower,prakasam,2014,rabi,3,27.21,266.6866133,929.8805333,0.33
sunflower,prakasam,2014,rabi,8090,27.21,266.6866133,929.8805333,0.95
bajra,spsr_nellore,2014,kharif,622,30.5,343.32,916.0,2.67
cotton,spsr_nellore,2014,kharif,6615,30.5,343.32,916.0,3.09
groundnut,spsr_nellore,2014,kharif,3874,30.5,343.32,916.0,1.0
maize,spsr_nellore,2014,kharif,9103,30.5,343.32,916.0,3.99
ragi,spsr_nellore,2014,kharif,34,30.5,343.32,916.0,0.94
rice,spsr_nellore,2014,kharif,62232,30.5,343.32,916.0,3.74
turmeric,spsr_nellore,2014,kharif,174,30.5,343.32,916.0,7.2
gram,spsr_nellore,2014,rabi,3699,30.5,343.32,916.0,1.91
moong(green_gram),spsr_nellore,2014,rabi,11526,30.5,343.32,916.0,0.82
sunflower,spsr_nellore,2014,rabi,784,30.5,343.32,916.0,1.07
bajra,srikakulam,2014,kharif,196,29.5,183.22,803.0,2.66
cotton,srikakulam,2014,kharif,9563,29.5,183.22,803.0,4.4
groundnut,srikakulam,2014,kharif,1383,29.5,183.22,803.0,1.07
maize,srikakulam,2014,kharif,5894,29.5,183.22,803.0,1.56
ragi,srikakulam,2014,kharif,207,29.5,183.22,803.0,1.34
rice,srikakulam,2014,kharif,205485,29.5,183.22,803.0,2.12
turmeric,srikakulam,2014,kharif,214,29.5,183.22,803.0,7.2
gram,srikakulam,2014,rabi,1,29.5,183.22,803.0,2.0
moong(green_gram),srikakulam,2014,rabi,32712,29.5,183.22,803.0,0.53
sunflower,srikakulam,2014,rabi,1170,29.5,183.22,803.0,0.96
bajra,visakhapatanam,2014,kharif,2395,28.5,133.55,873.0,0.91
cotton,visakhapatanam,2014,kharif,2840,28.5,133.55,873.0,4.4
groundnut,visakhapatanam,2014,kharif,6189,28.5,133.55,873.0,1.03
maize,visakhapatanam,2014,kharif,16616,28.5,133.55,873.0,2.87
ragi,visakhapatanam,2014,kharif,20880,28.5,133.55,873.0,0.96
rice,visakhapatanam,2014,kharif,98190,28.5,133.55,873.0,1.63
turmeric,visakhapatanam,2014,kharif,2940,28.5,133.55,873.0,2.81
turmeric,visakhapatanam,2014,kharif,47,28.5,133.55,873.0,7.19
gram,visakhapatanam,2014,rabi,87,28.5,133.55,873.0,1.93
moong(green_gram),visakhapatanam,2014,rabi,3670,28.5,133.55,873.0,0.82
sunflower,visakhapatanam,2014,rabi,186,28.5,133.55,873.0,0.96
bajra,vizianagaram,2014,kharif,132,29.5,266.6866133,929.8805333,0.72
cotton,vizianagaram,2014,kharif,15698,29.5,266.6866133,929.8805333,2.38
groundnut,vizianagaram,2014,kharif,343,29.5,266.6866133,929.8805333,1.62
maize,vizianagaram,2014,kharif,2637,29.5,266.6866133,929.8805333,5.86
ragi,vizianagaram,2014,kharif,1488,29.5,266.6866133,929.8805333,0.84
rice,vizianagaram,2014,kharif,119229,29.5,266.6866133,929.8805333,2.64
turmeric,vizianagaram,2014,kharif,197,29.5,266.6866133,929.8805333,7.2
gram,vizianagaram,2014,rabi,229,29.5,266.6866133,929.8805333,1.93
moong(green_gram),vizianagaram,2014,rabi,14272,29.5,266.6866133,929.8805333,0.55
sunflower,vizianagaram,2014,rabi,6,29.5,266.6866133,929.8805333,1.0
cotton,west_godavari,2014,kharif,9795,28.5,668.86,673.0,1.41
rice,west_godavari,2014,kharif,231475,28.5,668.86,673.0,3.17
gram,west_godavari,2014,rabi,44,28.5,668.86,673.0,1.93
moong(green_gram),west_godavari,2014,rabi,8450,28.5,668.86,673.0,0.73
sunflower,west_godavari,2014,rabi,335,28.5,668.86,673.0,0.96
bajra,anantapur,2015,kharif,3226,30.75,87.91,755.9,1.03
cotton,anantapur,2015,kharif,60154,30.75,87.91,755.9,1.66
groundnut,anantapur,2015,kharif,444657,30.75,87.91,755.9,0.72
groundnut,anantapur,2015,kharif,114394,30.75,87.91,755.9,1.14
maize,anantapur,2015,kharif,13743,30.75,87.91,755.9,2.89
maize,anantapur,2015,kharif,2271,30.75,87.91,755.9,3.53
ragi,anantapur,2015,kharif,1214,30.75,87.91,755.9,2.18
rice,anantapur,2015,kharif,20033,30.75,87.91,755.9,3.05
turmeric,anantapur,2015,kharif,19,30.75,87.91,755.9,7.95
castor_seed,anantapur,2015,rabi,118,30.75,87.91,755.9,0.94
gram,anantapur,2015,rabi,75799,30.75,87.91,755.9,0.45
moong(green_gram),anantapur,2015,rabi,756,30.75,87.91,755.9,0.84
safflower,anantapur,2015,rabi,162,30.75,87.91,755.9,0.77
sunflower,anantapur,2015,rabi,1989,30.75,87.91,755.9,0.59
bajra,chittoor,2015,kharif,2374,26.2,150.14,1086.0,2.81
cotton,chittoor,2015,kharif,435,26.2,150.14,1086.0,1.75
groundnut,chittoor,2015,kharif,57,26.2,150.14,1086.0,2.09
maize,chittoor,2015,kharif,719,26.2,150.14,1086.0,3.81
ragi,chittoor,2015,kharif,5197,26.2,150.14,1086.0,1.07
rice,chittoor,2015,kharif,9476,26.2,150.14,1086.0,3.44
turmeric,chittoor,2015,kharif,12,26.2,150.14,1086.0,7.92
gram,chittoor,2015,rabi,2,26.2,150.14,1086.0,1.0
moong(green_gram),chittoor,2015,rabi,301,26.2,150.14,1086.0,0.84
sunflower,chittoor,2015,rabi,842,26.2,150.14,1086.0,0.86
bajra,east_godavari,2015,kharif,65,27.5,412.05,1953.6,0.95
